ID,FileBase,Species,Strain,LocusTag,BioSample,BioProject,Type
CBS100_09,P01-A01-CBS100x09,Actinomucor elegans,CBS 100.09,AAH679,SAMN41097683,PRJNA1105193,No
CBS110662,P01-A08-CBS110662,Mucor multiplex,CBS 110662,AAH680,SAMN41097782,PRJNA1105195,Yes
CBS117697,P01-B08-CBS117697,Actinomucor elegans var. kuwaitensis,CBS 117697,AAH681,SAMN41097784,PRJNA1105197,Yes
CBS122_23,P01-B01-CBS122x23,Mucor sp. aff. mucedo,CBS 122.23,AAH682,SAMN41097929,PRJNA1105198,No
CBS125018,P01-C08-CBS125018,Mucor sp. aff. piriformis,CBS 125018,AAH683,SAMN41097930,PRJNA1105199,No
CBS126_70,P01-C01-CBS126x70,Mucor flavus,CBS 126.70,AAH684,SAMN41097944,PRJNA1105200,No
CBS129_41,P01-D01-CBS129x41,Mucor brunneogriseus,CBS 129.41,AAH685,SAMN41097945,PRJNA1105201 ,Yes
CBS148_69,P01-F01-CBS148x69,Mucor zonatus,CBS 148.69,AAH686,SAMN41098172,PRJNA1105203,Yes
CBS156_58,P01-G01-CBS156x58,Choanephora infundibulifera,CBS 156.58,AAIB14,SAMN41107329,PRJNA1105665,No
CBS169_25,P01-A02-CBS169x25,Mucor piriformis,CBS 169.25,AAIB15,SAMN41107334,PRJNA1105666,Yes
CBS169_57,P01-B02-CBS169x57,Helicostylum elegans,CBS 169.57,AAIB16,SAMN41107519,PRJNA1105669,No
CBS174_27,P01-C02-CBS174x27,Mucor guilliermondii,CBS 174.27,AAIB17,SAMN41107520,PRJNA1105670,No
CBS186_87,P01-E02-CBS186x87,Backusella grandis,CBS 186.87,AAIB18,SAMN41107521,PRJNA1105671,No
CBS195_77,P01-F02-CBS195x77,Sporodiniella umbellata,CBS 195.77,AAIB19,SAMN41107522,PRJNA1105672,No
CBS197_71,P01-H08-CBS197x71,Mucor flavus,CBS 197.71,AAIB20,SAMN41107559,PRJNA1105675,No
CBS204_28,P01-G02-CBS204x28,Mucor microsporus,CBS 204.28,AAIB21,SAMN41107571,PRJNA1105677,No
CBS206_69,P01-H02-CBS206x69,Mucor sp. nov.,CBS 206.69,AAIB22,SAMN41107570,PRJNA1105678,No
CBS210_71,P01-A03-CBS210x71,Mucor flavus,CBS 210.71,AAIB23,SAMN41107581,PRJNA1105680,No
CBS210_80,P01-B03-CBS210x80,Mucor ardhlaengiktus,CBS 210.80,AAIB24,SAMN41107622,PRJNA1105682,Yes
CBS215_27,P01-C03-CBS215x27,Mucor megalocarpus,CBS 215.27,AAIB26,SAMN41107624,PRJNA1105684,Yes
CBS221_71,P01-D03-CBS221x71,Mucor ucrainicus,CBS 221.71,AAIB27,SAMN41107626,PRJNA1105685,No
CBS223_63,P01-E03-CBS223x63,Kirkomyces cordensis,CBS 223.63,AAIB28,SAMN41107627,PRJNA1105686,No
CBS230_35,P01-G04-CBS230x35,Mucor flavus,CBS 230.35,AAIB29,SAMN41107628,PRJNA1105687,No
CBS234_35,P01-F03-CBS234x35,Mucor flavus,CBS 234.35,AAIB30,SAMN41107629,PRJNA1105688,Yes
CBS236_35,P01-G03-CBS236x35,Mucor variicolumellatus,CBS 236.35,AAIB31,SAMN41107738,PRJNA1105690,Yes
CBS251_35,P01-H03-CBS251x35,Mucor falcatus,CBS 251.35,AAIB32,SAMN41107757,PRJNA1105691,No
CBS251_53,P01-A04-CBS251x53,Mucor bacilliformis,CBS 251.53,AAIB34,SAMN41107759,PRJNA1105693,Yes
CBS293_63,P01-B04-CBS293x63,Mucor bainieri,CBS 293.63,AAIB35,SAMN41107760,PRJNA1105694,Yes
CBS329_73,P01-C04-CBS329x73,Utharomyces epallocaulus,CBS 329.73,AAIB36,SAMN41107761,PRJNA1105695,No
CBS334_71,P01-D04-CBS334x71,Mucor sp. nov.,CBS 334.71,AAIB37,SAMN41107570,PRJNA1105678,No
CBS336_39,P01-E04-CBS336x39,Rhizopus sexualis,CBS 336.39,AAIB38,SAMN41107785,PRJNA1105699,Yes
CBS336_62,P01-F04-CBS336x62,Rhizopus homothallicus,CBS 336.62,AAIB39,SAMN41107813,PRJNA1105700,Yes
CBS338_71,P01-A09-CBS338x71,Mucor sp. aff. variicolumellatus,CBS 338.71,AAIE22,SAMN41113381,PRJNA1105919,No
CBS372_39,P01-H04-CBS372x39,Syzygites megalocarpus,CBS 372.39,AAIE24,SAMN41113394,PRJNA1105921,No
CBS385_95,P01-A05-CBS385x95,Mucor endophyticus,CBS 385.95,AAIE25,SAMN41113428,PRJNA1105922,Yes
CBS388_35,P01-B05-CBS388x35,Mucor abundans,CBS 388.35,AAIE26,SAMN41113429,PRJNA1105923,Yes
CBS402_58,P01-B09-CBS402x58,Mucor moelleri f. californiensis,CBS 402.58,AAIE27,SAMN41113448,PRJNA1105925,Yes
CBS417_77,P01-C05-CBS417x77,Mucor parviseptatus,CBS 417.77,AAIE30,SAMN41113648,PRJNA1105937,No
CBS421_70,P01-D05-CBS421x70,Benjaminiella multispora,CBS 421.70,AAIE31,SAMN41113760,PRJNA1105939,Yes
CBS427_87,P01-E05-CBS427x87,Rhizopus caespitosus,CBS 427.87,AAIE32,SAMN41113767,PRJNA1105940,Yes
CBS526_68,P01-F05-CBS526x68,Mucor amethystinus,CBS 526.68,AAIE33,SAMN41113768,PRJNA1105941,Yes
CBS538_80,P01-G05-CBS538x80,Backusella gigaspora,CBS 538.80,AAIG50,SAMN41115389,PRJNA1106031,No
CBS540_78,P01-H05-CBS540x78,Mucor pseudolusitanicus,CBS 540.78,AAIE34,SAMN41113782,PRJNA1105945,No
CBS541_78,P01-A06-CBS541x78,Mucor pseudocircinelloides,CBS 541.78,AAIE36,SAMN41113783,PRJNA1105947,No
CBS564_66,P01-B06-CBS564x66,Backusella variabilis,CBS 564.66,AAIE37,SAMN41113784,PRJNA1105948,No
CBS566_91,P01-C06-CBS566x91,Mucor gigasporus,CBS 566.91,AAIE39,SAMN41113835,PRJNA1105949,No
CBS568_70,P01-D06-CBS568x70,Backusella oblongielliptica,CBS 568.70,AAIE41,SAMN41113869,PRJNA1105950,No
CBS569_70,P01-E06-CBS569x70,Backusella oblongispora,CBS 569.70,AAIE52,SAMN41114242,PRJNA1105967,No
CBS576_66,P01-F06-CBS576x66,Mucor strictus,CBS 576.66,AAIE56,SAMN41114243,PRJNA1105973,No
CBS608_78,P01-G06-CBS608x78,Mucor sp. nov.,CBS 608.78,AAIE57,SAMN41114244,PRJNA1105974 ,No
CBS635_65,P01-H06-CBS635x65,Mucor sp. aff. variicolumellatus,CBS 635.65,AAIE61,SAMN41114268,PRJNA1105984,No
CBS638_74,P01-A07-CBS638x74,Mucor lanceolatus,CBS 638.74,AAIG07,SAMN41114285,PRJNA1105991,No
CBS695_68,P01-B07-CBS695x68,Pilaira anomala,CBS 695.68,AAIG06,SAMN41114286,PRJNA1105989,No
CBS700_71,P01-C07-CBS700x71,Mucor irregularis,CBS 700.71,AAIG05,SAMN41114287,PRJNA1105986,No
CBS735_70,P01-D07-CBS735x70,Mucor nederlandicus,CBS 735.70,AAIG10,SAMN41114288,PRJNA1105992,No
CBS762_74,P01-E07-CBS762x74,Mucor velutinosus,CBS 762.74,AAIG12,SAMN41114294,PRJNA1105993,No
CBS763_74,P01-F07-CBS763x74,Mucor amphibiorum,CBS 763.74,AAIG18,SAMN41114319,PRJNA1105995,No
CBS816_70,P01-G07-CBS816x70,Mucor prayagensis,CBS 816.70,AAIG19,SAMN41114437,PRJNA1105997,No
CBS893_73,P01-C09-CBS893x73,Mucor flavus,CBS 893.73,AAIG20,SAMN41114501,PRJNA1106004,No
CBS962_68,P01-H07-CBS962x68,Pirella circinans,CBS 962.68,AAIG21,SAMN41114525,PRJNA1106005,No
CBS974_60,P01-D08-CBS974x60,Mucor saturninus,CBS 974.60,AAIG22,SAMN41114535,PRJNA1106006,No
EMLQT1,P01-H01-EML-QT1,Mucor koreanus,EML-QT1,AAIG37,SAMN41114747,PRJNA1106014,No
NRZ2022_0058,P01-D02-NRZ-2022-0058,Mucor sp.,NRZ 2022-0058,AAIG40,SAMN41114753,PRJNA1106015,No
OTU100,P01-E01-OTU100,Mucor microsporus,OTU100,AAIG42,SAMN41114754,PRJNA1106017,No
URM7218,P01-F08-URM7218,Mucor circinatus,URM7218,AAIG44,SAMN41114987,PRJNA1106019,No
URM7223,P01-G08-URM7223,Mucor merdicola,URM7223,AAIG45,SAMN41115004,PRJNA1106023,Yes
URM7322,P01-E08-URM7322,Mucor caatinguensis,URM7322,AAIG47,SAMN41115090,PRJNA1106025,Yes